TotalWorkingYears,Age,JobLevel,StockOptionLevel,MonthlyIncome,YearsInCurrentRole,YearsWithCurrManager,JobInvolvement,YearsAtCompany,EnvironmentSatisfaction,OverTime,JobRole,MaritalStatus,BusinessTravel,EducationField
15,37,2,0,4777,0,0,1,1,1,No,Healthcare Representative,Married,Travel_Rarely,Medical
18,51,1,3,2461,0,7,3,10,1,Yes,Research Scientist,Married,Travel_Rarely,Life Sciences
23,42,4,1,13525,4,8,3,20,3,No,Sales Executive,Married,Travel_Frequently,Marketing
6,40,2,3,7457,3,2,1,4,2,Yes,Sales Executive,Married,Travel_Rarely,Medical
24,55,5,1,19859,2,4,3,5,4,Yes,Manager,Married,Travel_Rarely,Medical
8,36,1,0,2153,1,7,3,8,2,No,Laboratory Technician,Single,Travel_Frequently,Medical
10,32,3,0,11159,7,7,3,7,3,No,Research Director,Single,Travel_Rarely,Life Sciences
5,25,2,0,4256,2,3,2,5,3,No,Sales Executive,Married,Travel_Rarely,Marketing
1,20,1,0,2973,0,0,3,1,1,No,Laboratory Technician,Single,Travel_Rarely,Technical Degree
16,42,4,0,15992,0,0,3,1,1,No,Research Director,Single,Travel_Rarely,Life Sciences
10,31,2,2,5855,7,5,3,9,4,Yes,Healthcare Representative,Married,Travel_Rarely,Medical
17,38,2,3,5329,11,9,1,13,2,Yes,Research Scientist,Divorced,Non-Travel,Medical
20,39,2,0,4553,7,10,2,20,4,No,Healthcare Representative,Single,Travel_Rarely,Technical Degree
24,54,5,1,19406,2,2,3,4,1,No,Research Director,Married,Travel_Rarely,Medical
23,49,5,1,18711,0,0,2,1,1,No,Manager,Married,Travel_Rarely,Medical
6,24,1,2,2725,5,4,4,6,2,Yes,Research Scientist,Married,Travel_Rarely,Medical
22,40,4,0,13237,6,13,3,20,2,No,Manufacturing Director,Single,Travel_Rarely,Life Sciences
16,41,2,0,6230,3,10,3,14,4,No,Sales Executive,Single,Non-Travel,Life Sciences
13,32,2,0,5228,12,9,2,13,3,Yes,Sales Executive,Married,Travel_Rarely,Technical Degree
6,24,1,1,2293,0,0,3,2,2,Yes,Research Scientist,Married,Travel_Rarely,Medical
21,39,4,2,17123,9,2,2,19,3,Yes,Manager,Divorced,Travel_Rarely,Medical
7,59,1,0,2267,2,2,3,2,2,No,Human Resources,Married,Travel_Rarely,Medical
17,36,2,1,6586,8,11,3,16,3,Yes,Healthcare Representative,Married,Travel_Rarely,Life Sciences
10,30,2,3,3491,7,9,3,10,3,No,Laboratory Technician,Divorced,Travel_Rarely,Life Sciences
7,38,1,1,2844,6,0,4,7,3,No,Human Resources,Married,Travel_Rarely,Human Resources
5,28,1,1,2909,2,2,3,3,1,No,Sales Representative,Married,Travel_Frequently,Technical Degree
3,31,1,1,2695,2,2,3,2,3,Yes,Research Scientist,Divorced,Travel_Rarely,Life Sciences
