TotalWorkingYears,Age,JobLevel,StockOptionLevel,MonthlyIncome,YearsInCurrentRole,YearsWithCurrManager,JobInvolvement,YearsAtCompany,EnvironmentSatisfaction,OverTime,JobRole,MaritalStatus,BusinessTravel,EducationField,Attrition_Actual,Attrition_Predicted_RF
10,38,3,0,7351,0,0,3,1,4,No,Sales Executive,Single,Travel_Rarely,Marketing,0,0
23,43,3,0,10231,7,17,2,21,4,No,Sales Executive,Single,Travel_Rarely,Marketing,0,0
22,40,4,0,13194,0,0,4,1,2,Yes,Sales Executive,Single,Non-Travel,Life Sciences,1,0
16,36,3,1,9699,9,12,2,13,1,No,Sales Executive,Married,Travel_Frequently,Medical,0,0
20,38,3,1,8823,9,9,2,19,3,No,Healthcare Representative,Married,Travel_Rarely,Life Sciences,0,0
21,51,4,0,13734,7,0,3,7,4,No,Healthcare Representative,Single,Travel_Rarely,Medical,0,0
8,26,1,1,2741,7,0,3,7,2,Yes,Human Resources,Divorced,Travel_Frequently,Life Sciences,1,1
8,33,2,1,6146,7,7,3,7,3,No,Sales Executive,Married,Non-Travel,Marketing,0,0
5,47,2,0,2976,0,0,3,0,2,No,Sales Representative,Single,Travel_Frequently,Medical,0,0
10,29,2,1,4319,7,9,3,10,4,No,Manufacturing Director,Married,Non-Travel,Technical Degree,0,0
28,47,4,2,13770,2,13,3,22,4,Yes,Sales Executive,Divorced,Travel_Frequently,Medical,0,0
6,38,1,1,3057,0,1,3,1,4,Yes,Research Scientist,Married,Travel_Rarely,Medical,0,1
4,30,2,2,5301,1,2,3,2,4,No,Sales Executive,Married,Travel_Rarely,Life Sciences,0,0
2,21,1,0,2625,2,2,2,2,1,No,Laboratory Technician,Single,Travel_Frequently,Life Sciences,1,0
34,52,4,0,16856,6,16,2,34,3,No,Manager,Married,Travel_Rarely,Marketing,0,0
9,37,3,1,8834,5,7,3,9,1,No,Sales Executive,Divorced,Non-Travel,Medical,0,0
18,42,2,0,2372,0,0,4,1,2,Yes,Research Scientist,Married,Travel_Rarely,Medical,0,0
10,37,1,1,2973,4,0,3,5,3,No,Sales Representative,Married,Travel_Frequently,Medical,0,0
21,39,4,0,17068,9,10,3,21,3,Yes,Manager,Married,Travel_Rarely,Medical,0,0
8,39,1,1,3755,3,7,3,8,3,No,Laboratory Technician,Married,Travel_Frequently,Life Sciences,0,0
8,33,1,0,2909,7,0,3,8,4,Yes,Research Scientist,Married,Travel_Frequently,Life Sciences,0,1
5,26,2,1,4741,3,3,3,5,1,Yes,Healthcare Representative,Married,Travel_Frequently,Medical,0,0
8,40,1,1,2345,1,2,3,3,3,No,Research Scientist,Divorced,Travel_Rarely,Medical,0,0
16,34,2,0,4809,13,10,3,16,1,No,Research Scientist,Single,Travel_Rarely,Other,0,0
6,26,1,2,3955,3,3,2,5,1,No,Laboratory Technician,Married,Travel_Rarely,Medical,0,0
6,35,1,0,4323,4,4,3,5,3,No,Human Resources,Single,Travel_Rarely,Technical Degree,0,0
18,53,2,0,8381,7,10,3,14,4,No,Sales Executive,Single,Travel_Rarely,Medical,0,0
4,30,1,0,2983,2,2,3,3,4,No,Sales Representative,Single,Travel_Rarely,Marketing,0,0
14,59,3,1,11904,4,4,3,6,2,Yes,Manager,Married,Travel_Rarely,Technical Degree,0,0
10,40,2,0,5094,0,0,2,1,1,No,Laboratory Technician,Single,Travel_Frequently,Medical,0,0
